🚀 Starting Corgea Greppy Scan (parallel mode)!
📂 Target directory: /Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/
🔧 Language: python
📋 Rules file: rules/python/malicious/malicious.ron
🔍 Running scan with 54 rules


⏱️  Scan completed in 13.22s

/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_legacypath.py:133 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_legacypath.py:76 - suspicious_network_low_confidence - attempt_symlink_to
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_legacypath.py:54 - suspicious_network_low_confidence - Path(path).symlink_to
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_conftest.py:386 - suspicious_network_low_confidence - symlink_or_skip
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_conftest.py:332 - suspicious_network_low_confidence - symlink_or_skip
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_conftest.py:331 - suspicious_network_low_confidence - symlink_or_skip
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_conftest.py:295 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_nodes.py:60 - suspicious_network_low_confidence - legacy_path
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_collection.py:1839 - suspicious_network_low_confidence - symlink_path.is_symlink
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_collection.py:1745 - suspicious_network_low_confidence - symlink_or_skip
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_collection.py:1539 - suspicious_network_low_confidence - symlink_or_skip
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_collection.py:1536 - suspicious_network_low_confidence - symlink_or_skip
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_collection.py:1452 - suspicious_network_low_confidence - symlink_or_skip
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_collection.py:1436 - suspicious_network_low_confidence - symlink_or_skip
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_collection.py:1413 - suspicious_network_low_confidence - symlink_or_skip
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_terminal.py:935 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py:1841 - suspicious_network - "setup.cfg tox.ini pytest.ini".split
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py:1825 - suspicious_network_low_confidence - (tmp_path / "myproject" / "setup.cfg").write_text
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py:1823 - suspicious_network_low_confidence - (tmp_path / "setup.cfg").write_text
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py:1675 - suspicious_network_low_confidence - (a / "setup.cfg").touch
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py:1163 - suspicious_network_low_confidence - config.inicfg.get
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py:1162 - suspicious_network_low_confidence - config.inicfg.get
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py:916 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py:877 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py:814 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py:777 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py:743 - suspicious_network_low_confidence - pytester.makepyprojecttoml
/Users/ahmadsadeddin/Downloads/0ae732e3-c8dd-4c88-a4e4-a2f91e148243_code/false_positives/python/safe-datasets-guarddog-python/pytest-8.4.0/testing/test_config.py:206 - suspicious_network_low_confidence - pytester.makepyprojecttoml
